transaction_id,product_id,store_id,quantity,price,total_amount,timestamp
51503,180,15,9,59.7,537.3,2025-04-24 21:56:55
51504,198,8,8,214.92,1719.36,2025-04-19 14:37:14
51505,189,15,5,443.83,2219.15,2025-04-22 04:25:50
51506,124,6,3,184.45,553.35,2025-04-22 16:08:51
51507,117,1,4,153.51,614.04,2025-04-21 10:19:39
51508,101,3,4,188.52,754.08,2025-04-19 11:09:42
51509,158,8,7,99.6,697.2,2025-04-26 15:26:16
51510,180,4,8,59.7,477.6,2025-04-21 05:19:02
51511,126,11,5,393.02,1965.1,2025-04-27 21:48:25
51512,120,3,7,147.03,1029.21,2025-04-21 11:34:13
51513,185,14,7,156.87,1098.09,2025-04-22 00:22:24
51514,159,17,8,24.52,196.16,2025-04-25 15:14:27
51515,143,4,6,19.13,114.78,2025-04-23 04:16:35
51516,150,10,8,94.06,752.48,2025-04-19 02:09:55
51517,176,13,6,365.05,2190.3,2025-04-20 10:41:54
51518,122,5,2,71.47,142.94,2025-04-19 06:05:11
51519,132,10,5,86.92,434.6,2025-04-22 12:35:03
51520,171,4,8,386.58,3092.64,2025-04-19 10:29:31
51521,171,17,8,386.58,3092.64,2025-04-18 12:49:35
51522,189,14,2,443.83,887.66,2025-04-27 11:34:25
51523,197,5,5,262.32,1311.6,2025-04-26 16:04:50
51524,113,17,1,416.56,416.56,2025-04-22 05:02:01
51525,190,11,9,237.16,2134.44,2025-04-27 15:43:33
51526,144,4,8,454.84,3638.72,2025-04-27 01:14:09
51527,145,2,6,130.87,785.22,2025-04-26 03:54:57
51528,140,2,2,221.2,442.4,2025-04-27 08:46:54
51529,197,3,3,262.32,786.96,2025-04-25 05:45:07
51530,170,1,4,493.47,1973.88,2025-04-19 22:14:29
51531,139,1,9,342.75,3084.75,2025-04-19 14:55:24
51532,124,10,9,184.45,1660.05,2025-04-27 23:42:50
51533,168,2,5,401.49,2007.45,2025-04-22 16:43:01
51534,198,7,5,214.92,1074.6,2025-04-26 19:39:34
51535,149,3,7,274.26,1919.82,2025-04-23 00:03:00
51536,153,5,7,469.87,3289.09,2025-04-18 22:17:35
51537,129,9,3,297.02,891.06,2025-04-21 23:03:34
51538,180,11,2,59.7,119.4,2025-04-22 14:25:00
51539,183,12,3,166.79,500.37,2025-04-20 10:27:22
51540,185,18,3,156.87,470.61,2025-04-23 20:41:02
51541,191,4,4,61.56,246.24,2025-04-18 12:21:33
51542,162,14,2,137.13,274.26,2025-04-20 20:12:24
51543,159,13,7,24.52,171.64,2025-04-24 00:05:09
51544,162,19,5,137.13,685.65,2025-04-26 10:57:55
51545,192,11,4,357.2,1428.8,2025-04-24 18:05:10
51546,167,16,6,72.18,433.08,2025-04-20 21:15:39
51547,196,15,7,247.91,1735.37,2025-04-18 02:38:38
51548,121,11,4,306.7,1226.8,2025-04-19 02:28:50
51549,144,15,5,454.84,2274.2,2025-04-19 08:49:32
51550,122,8,6,71.47,428.82,2025-04-20 16:09:17
51551,172,19,9,100.96,908.64,2025-04-21 16:28:04
51552,109,4,7,301.36,2109.52,2025-04-22 01:27:44
51553,101,2,2,188.52,377.04,2025-04-18 11:32:22
51554,126,20,9,393.02,3537.18,2025-04-18 12:57:33
51555,122,2,3,71.47,214.41,2025-04-23 15:31:02
51556,106,15,8,79.69,637.52,2025-04-21 15:41:13
51557,174,15,1,408.1,408.1,2025-04-20 21:56:44
51558,177,11,9,386.09,3474.81,2025-04-21 21:24:18
51559,164,12,6,179.66,1077.96,2025-04-22 12:45:59
51560,126,18,3,393.02,1179.06,2025-04-23 12:38:49
51561,168,14,9,401.49,3613.41,2025-04-26 06:45:21
51562,175,2,9,354.01,3186.09,2025-04-24 06:15:33
51563,185,17,5,156.87,784.35,2025-04-24 03:19:54
51564,114,17,7,107.74,754.18,2025-04-19 07:33:38
51565,160,19,6,164.01,984.06,2025-04-18 23:53:05
51566,183,18,9,166.79,1501.11,2025-04-21 18:14:56
51567,185,13,6,156.87,941.22,2025-04-27 21:30:37
51568,110,7,5,354.62,1773.1,2025-04-23 14:33:39
51569,106,20,8,79.69,637.52,2025-04-21 16:25:36
51570,109,13,8,301.36,2410.88,2025-04-19 11:18:19
51571,157,17,2,46.07,92.14,2025-04-24 01:16:20
51572,131,10,9,304.56,2741.04,2025-04-22 01:00:51
51573,159,3,9,24.52,220.68,2025-04-18 10:20:33
51574,163,7,6,414.71,2488.26,2025-04-18 10:01:14
51575,157,7,1,46.07,46.07,2025-04-25 03:56:36
